NIT,CATEGORIAS,PERFIL,CUPO,FECHA,ID,NOBRE CLIENTE,CREDITO
890900253,OTROS,ADC_DEFAULT,1,30/11/2008,38,ADMINISTRADORA DE INVERSIONES S.A.S,CONTADO
811023351,RECUBRIMIENTO INDUSTRIAL,ADC_DINAMICO,700000000,08/12/2008,39,GRICOAT DE COLOMBIA S.A.S,60 DIAS FACT.
800123057,MATERIAL CONSTRUCCION,ADC_ESENCIAL,180000000,13/12/2008,40,EL ARQUITECTO MATERIALES PARA CONSTRUCCION S.A.,60 DIAS FACT.
817002925,TEXTILES,ADC_ESENCIAL,200000000,13/12/2008,41,GLOBAL INDUSTRIAS S.A.S,60 DIAS FACT.
890925108,EMPAQUE,ADC_ESENCIAL,200000000,13/12/2008,42,PAPELES Y CARTONES S.A. - PAPELSA S.A,90 DIAS FACT.
890941912,COMERCIALIZADOR1,ADC_DEFAULT,300000000,13/12/2008,43,QUIMIRESINAS DE COLOMBIA S.A.S.,100 DIAS FACT.
890917018,COMERCIALIZADOR1,ADC_CUMBRE,800000000,13/12/2008,44,UNION COMERCIAL ROPTIE S.A. - UNICOR S.A.,90 DIAS FACT.
816006799,TRANSPORTE BUSES,ADC_CUMBRE,1500000000,18/02/2009,45,BUSSCAR DE COLOMBIA S.A.S. EN REORGANIZACION,90 DIAS FACT.
891400754,ADHESIVOS,ADC_ESENCIAL,60000000,17/03/2009,46,C Y P DEL R S.A.,45 DIAS FACT.
890900120,RECUBRIMIENTO INDUSTRIAL,ADC_ESENCIAL,300000000,15/07/2009,47,SUMINISTROS DE COLOMBIA S.A.S,GIR 60 DIAS BL
890503314,MATERIAL CONSTRUCCION,ADC_DINAMICO,500000000,23/11/2009,48,CERAMICA ITALIA S.A,60 DIAS FACT.
900304305,PINTURA DECORATIVA,ADC_DINAMICO,450000000,11/02/2010,49,PINTURAS IMPERIO S.A.S.,60 DIAS FACT.
800000946,DETERGENTES Y JABONES,ADC_DEFAULT,8500000000,15/03/2010,50,PROCTER ? GAMBLE COLOMBIA LTDA.,150 DIAS FACT.
860000896,MATERIAL CONSTRUCCION,ADC_DINAMICO,600000000,02/06/2010,51,SIKA COLOMBIA S.A.S,60 DIAS FACT.
800032741,ADHESIVOS,ADC_ESENCIAL,50000000,03/06/2010,52,INDUSTRIAS RAPID Y CIA LTDA.,60 DIAS FACT.
800051929,ENERGIA,ADC_DINAMICO,300000000,02/10/2010,53,INDUSTRIA ANDINA DE ILUMINACION S.A INADISA,60 DIAS FACT.
860041889,MATERIAL CONSTRUCCION,ADC_CUMBRE,2200000000,28/04/2011,54,EXIPLAST S.A.S,90 DIAS FACT.
890805453,PINTURA DECORATIVA,ADC_ESENCIAL,200000000,27/07/2011,55,TECNOLOGIA EN CUBRIMIENTO SA,60 DIAS FACT.
810003907,DETERGENTES Y JABONES,ADC_DINAMICO,2000000000,17/10/2011,56,INDUSTRIAS LA VICTORIA S.A.S,90 DIAS FACT.
830071212,PINTURA DECORATIVA,ADC_ESENCIAL,200000000,27/01/2012,57,PINTURAS MULTITONOS S.A.S,60 DIAS FACT.
860000135,DETERGENTES Y JABONES,ADC_DINAMICO,2500000000,22/03/2012,58,AZUL K S.A.S,60 DIAS FACT.
802021320,PINTURA DECORATIVA,ADC_DINAMICO,800000000,29/03/2012,59,COMERCIALIZADORA IMPACTO LTDA,60 DIAS FACT.
900481586,PINTURA DECORATIVA,ADC_DINAMICO,1000000000,08/06/2012,60,CORLANC S.A.S,60 DIAS FACT.
830105213,PINTURA DECORATIVA,ADC_DINAMICO,150000000,26/09/2012,61,COMPANIA DE RECUBRIMIENTOS Y ADHESIVOS SAS,60 DIAS FACT.
830103701,TRANSPORTE BUSES,ADC_ESENCIAL,150000000,19/10/2012,62,INVERSIONES ALDEMAR S.A,60 DIAS FACT.
890310171,PINTURA DECORATIVA,ADC_DINAMICO,950000000,06/12/2012,63,INDUSTRIAS LEMBER S.A,90 DIAS FACT.
900648424,AUTOMOTRIZ,ADC_CUMBRE,250000000,17/09/2013,64,INDUSTRIAS AUTOLACK S.A.S,60 DIAS FACT.
890935493,MATERIAL CONSTRUCCION,ADC_ESENCIAL,150000000,14/01/2014,65,MAPEI COLOMBIA S.A.S.,60 DIAS FACT.
900361775,PINTURA DECORATIVA,ADC_DEFAULT,1,31/03/2014,66,GLOBAL LATICES S.A.S,CONTADO
900506207,PINTURA DECORATIVA,ADC_ESENCIAL,50000000,03/06/2014,67,CENTRO DE ACABADOS Y REVESTIMIENTOS EXTRACOLOR S.A.S.,60 DIAS FACT.
890209207,ENERGIA,ADC_CUMBRE,3500000000,24/06/2014,68,PRETENSADOS DE CONCRETO DEL ORIENTE S.A.S.,90 DIAS FACT.
892200994,PINTURA DECORATIVA,ADC_DINAMICO,1500000000,21/08/2014,69,ALMACEN FERROMOTORES S.A,75 DIAS FACT.
890903310,OTROS,ADC_ESENCIAL,1,25/08/2014,70,ANHIDRIDOS Y DERIVADOS DE COLOMBIA S.A.S.,CONTADO
860006965,ESPECIALES,ADC_DINAMICO,500000000,23/10/2014,71,PEGATEX ARTECOLA S.A.S,30 DIAS FACT.
890932744,COMERCIALIZADOR,ADC_DINAMICO,500000000,22/10/2015,72,SUMINISTROS GLAS S.A,60 DIAS FACT.
830075451,PINTURA DECORATIVA,ADC_DINAMICO,250000000,17/12/2015,73,PINTURAS TITO PABON SAS,60 DIAS FACT.
800080917,ENERGIA,ADC_DINAMICO,12000000000,03/05/2016,74,DIMEL INGENIERIA S.A,90 DIAS FACT.
900839078,INFRAESTRUCTURA,ADC_CUMBRE,15000000000,04/10/2016,75,O-TEK CENTRAL S.A.S.,90 DIAS FACT.
901026852,OTROS,ADC_DEFAULT,200000000,15/05/2017,76,ANDERCOL INTERNATIONAL SAS,60 DIAS FACT.
900054587,MATERIAL CONSTRUCCION,ADC_DINAMICO,250000000,22/06/2017,77,CONSTRUCENTER SOLO TEJAS SAS,60 DIAS FACT.
890915492,PINTURA DECORATIVA,ADC_ESENCIAL,30000000,19/09/2017,78,DEQUIM S.A.S,60 DIAS FACT.
800250626,QUIMICO CONSTRUCCION,ADC_ESENCIAL,100000000,30/11/2017,79,OXIGENADOS Y DERIVADOS S.A.S.,60 DIAS FACT.
900749094,MANUFACTURA,ADC_DINAMICO,700000000,17/01/2018,80,NOVASUIN S.A.S,60 DIAS FACT.
830098290,MATERIAL CONSTRUCCION,ADC_DINAMICO,125000000,23/05/2018,81,INDUSTRIA COLOMBIANA DE PERFILES METALICOS S.A.,60 DIAS FACT.
890910468,OTROS,ADC_DEFAULT,1,06/08/2018,82,HRA UNIQUIMICA S.A,CONTADO
800047266,OTROS,ADC_DEFAULT,1,29/10/2018,83,QUIMICA COLOMBIANA LTDA,60 DIAS FACT.
901167792,NAUTICA,ADC_CUMBRE,200000,07/11/2018,84,AB MARINE GROUP SAS,60 DIAS FACT.
860016695,RECUBRIMIENTO INDUSTRIAL,ADC_ESENCIAL,150000000,26/11/2018,85,PHILAAC S.A.S,60 DIAS FACT.
800171079,PINTURA DECORATIVA,ADC_CUMBRE,550000000,13/02/2019,86,PINTURAS TONNER Y CIA LTDA,60 DIAS FACT.
900056795,MATERIAL CONSTRUCCION,ADC_ESENCIAL,100000000,27/02/2019,87,GRUPO QUINDICOLOR S.A.S,60 DIAS FACT.
806000387,OTROS,ADC_DEFAULT,1,04/03/2019,88,COMERCIALIZADORA EXCEDENTES Y METALES SA,CONTADO
800203758,OTROS,ADC_DEFAULT,1,28/03/2019,89,CHT COLOMBIANA LTDA,CONTADO
800156688,PINTURA DECORATIVA,ADC_DEFAULT,1,28/06/2019,90,RECUBRIMIENTOS INDUSTRIALES S.A.S,60 DIAS FACT.
890301690,OTROS,ADC_DEFAULT,1,09/08/2019,91,INGREDION COLOMBIA S.A.,CONTADO
890903436,MATERIAL CONSTRUCCION,ADC_ESENCIAL,50000000,18/09/2019,92,MCM COMPANY S.A.S.,10 DIAS FACT.
900112215,INDUSTRIALES,ADC_DINAMICO,450000000,15/11/2019,93,TECNIDECOR SA,60 DIAS FACT.
800119427,OTROS,ADC_DEFAULT,1,21/11/2019,94,FAISMON S.A.S.,CONTADO
830071604,OTROS,ADC_DEFAULT,1,08/09/2020,95,SYGLA COLOMBIA LTDA,CONTADO
806008047,OTROS,ADC_DEFAULT,1,09/12/2020,96,BDP COLOMBIA S.A.,CONTADO
800138131,EMPAQUE,ADC_DEFAULT,80000000,05/03/2021,97,EXICARTON S.A,60 DIAS FACT.
800207932,OTROS,ADC_ESENCIAL,1,20/04/2021,98,CI MULTISERVICIOS DE INGENIERIA 1 - A S.A,CONTADO
900488165,PINTURA DECORATIVA,ADC_ESENCIAL,80000000,07/05/2021,99,SERVICONSTRUCCIONES PJ S.A.S.,60 DIAS FACT.
890934641,PINTURA DECORATIVA,ADC_ESENCIAL,1,20/05/2021,100,REENCAUCHES GIGANTES S.A.,CONTADO
890304607,OTROS,ADC_DEFAULT,100000000,15/06/2021,101,IMPADOC S.A,60 DIAS FACT.
900187140,ESPECIALES,ADC_DINAMICO,50000000,20/08/2021,102,NOVAQUIMICA COLOMBIA S.A.,60 DIAS FACT.
900859896,INDUSTRIALES,ADC_DEFAULT,1,14/03/2022,103,SET PRODUCTS S.A.S,CONTADO
900052603,RECUBRIMIENTO INDUSTRIAL,ADC_ESENCIAL,200000000,26/04/2022,104,PINTURAS Y SOLVENTES SUPRATECH S.A.S.,60 DIAS FACT.
806003144,NAUTICA,ADC_CUMBRE,450000000,27/07/2022,105,TODOMAR C.H.L. S.A.S.,60 DIAS FACT.
860501575,OTROS,ADC_ESENCIAL,500000000,02/08/2022,106,CAVAR S.A,60 DIAS FACT.
817002676,ADHESIVOS,ADC_DEFAULT,1,29/12/1988,107,PAPELES DEL CAUCA S.A. VIGILADA,CONTADO
830000556,EMPAQUE,ADC_DEFAULT,80000000,14/02/1995,108,PAPELES Y CORRUGADOS ANDINA S.A,60 DIAS FACT.
